"","subject","Breed","Sex","Condition","human","treatment","phase","attitude","age","z.age"
"1","Aeden","Border  Collie","male","SM","Stranger","M","Introduction","Neutral",138,1.73271975253998
"2","Akin","Rhodesian Ridgeback","male","CM","Caregiver","M","Introduction","Neutral",126,1.39798980034476
"3","Akina","Akita Inu","female","SM","Stranger","M","Introduction","Offensive",133,1.5932489391253
"4","Ame","Akita Inu","male","CP","Caregiver","P","Introduction","Neutral",42,-0.945119865021807
"5","Amie","German Shepherd-Mix","female","CP","Caregiver","P","Introduction","Insecure",18,-1.61457976941225
"6","Amy8","Border Collie","female","CM","Caregiver","M","Introduction","Neutral",114,1.06325984814953
"7","Anouk3","Labrador Retriever","female","SP","Stranger","P","Introduction","Insecure",41,-0.973014027704742
"8","Apryl","Border Collie","female","CM","Caregiver","M","Introduction","IO",127,1.42588396302769
"9","Arielle","Border Collie","female","SP","Stranger","P","Introduction","IO",53,-0.638284075509519
"10","Arkani2","Belgian Tervuren","male","CM","Caregiver","M","Introduction","Neutral",64,-0.331448285997231
"11","Bailey2","Staffordshire Bull Terrier","female","SP","Stranger","P","Introduction","IO",65,-0.303554123314295
"12","Balian","Border Collie","male","SP","Stranger","P","Introduction","Neutral",115,1.09115401083247
"13","Barbarix2","Bearded Collie","male","CM","Caregiver","M","Introduction","Neutral",78,0.0590699915638631
"14","Baerbel","Dackel-Terrier-Mix","female","SM","Stranger","M","Introduction","IO",60,-0.443024936728972
"15","Batman","Jack Russel Terrier","male","SP","Stranger","P","Introduction","Friendly",142,1.84429640327172
"16","Bella5","Kangal","female","SM","Stranger","M","Introduction","Friendly",86,0.282223293027345
"17","Blacky","Mix","male","CM","Caregiver","M","Introduction","IO",99,0.644847407905504
"18","Butzi","Welsh Corgi Pembroke","male","SP","Stranger","P","Introduction","Friendly",112,1.00747152278366
"19","Cameron","Border Collie","male","CM","Caregiver","M","Introduction","Neutral",84,0.226434967661475
"20","Campino","Romanian Mioritic Shepherd dog","male","SM","Stranger","M","Introduction","Friendly",31,-1.25195565453409
"21","Carlisle","Border Collie","male","CP","Caregiver","P","Introduction","Neutral",105,0.812212384003116
"22","Cassy3","Dackel-Shi Tzu-Mix","female","SM","Stranger","M","Introduction","Neutral",78,0.0590699915638631
"23","Charly5","Spanish Water Dog","male","SP","Stranger","P","Introduction","Offensive",36,-1.11248484111942
